"1"," ""2007-01-01 16:04:00 CET"""
"1"," ""2007-01-01 16:05:00 CET"""
"1","
"
"1"," [967]"
"1"," ""2007-01-01 16:06:00 CET"""
"1"," ""2007-01-01 16:07:00 CET"""
"1"," ""2007-01-01 16:08:00 CET"""
"1","
"
"1"," [970]"
"1"," ""2007-01-01 16:09:00 CET"""
"1"," ""2007-01-01 16:10:00 CET"""
"1"," ""2007-01-01 16:11:00 CET"""
"1","
"
"1"," [973]"
"1"," ""2007-01-01 16:12:00 CET"""
"1"," ""2007-01-01 16:13:00 CET"""
"1"," ""2007-01-01 16:14:00 CET"""
"1","
"
"1"," [976]"
"1"," ""2007-01-01 16:15:00 CET"""
"1"," ""2007-01-01 16:16:00 CET"""
"1"," ""2007-01-01 16:17:00 CET"""
"1","
"
"1"," [979]"
"1"," ""2007-01-01 16:18:00 CET"""
"1"," ""2007-01-01 16:19:00 CET"""
"1"," ""2007-01-01 16:20:00 CET"""
"1","
"
"1"," [982]"
"1"," ""2007-01-01 16:21:00 CET"""
"1"," ""2007-01-01 16:22:00 CET"""
"1"," ""2007-01-01 16:23:00 CET"""
"1","
"
"1"," [985]"
"1"," ""2007-01-01 16:24:00 CET"""
"1"," ""2007-01-01 16:25:00 CET"""
"1"," ""2007-01-01 16:26:00 CET"""
"1","
"
"1"," [988]"
"1"," ""2007-01-01 16:27:00 CET"""
"1"," ""2007-01-01 16:28:00 CET"""
"1"," ""2007-01-01 16:29:00 CET"""
"1","
"
"1"," [991]"
"1"," ""2007-01-01 16:30:00 CET"""
"1"," ""2007-01-01 16:31:00 CET"""
"1"," ""2007-01-01 16:32:00 CET"""
"1","
"
"1"," [994]"
"1"," ""2007-01-01 16:33:00 CET"""
"1"," ""2007-01-01 16:34:00 CET"""
"1"," ""2007-01-01 16:35:00 CET"""
"1","
"
"1"," [997]"
"1"," ""2007-01-01 16:36:00 CET"""
"1"," ""2007-01-01 16:37:00 CET"""
"1"," ""2007-01-01 16:38:00 CET"""
"1","
"
"1","[1000]"
"1"," ""2007-01-01 16:39:00 CET"""
"1","
"
"1"," [ reached 'max' / getOption(""max.print"") -- omitted"
"1"," "
"1","2026048"
"1"," "
"1","entries ]
"
